name_fa,name_en,gender
آبتین,abtin,male
آبنوس,abnos,female
آبگینه,abgineh,female
آتروپات,atropat,male
آترین,atrin,male
آتش,atsh,male
آتوسا,atosa,female
آدرین,adrin,male
آذر,azr,female
آذرافروز,azrafroz,female
آذرخش,azrkhsh,male
آذرمه,azrmeh,male
آذرنوش,azrnosh,female
آذرگون,azrgon,female
آذین,azin,female
آرا,ara,female
آراد,arad,male
آراز,araz,male
آرام,aram,female
آرتا,arta,male
آرتان,artan,male
آرتمیس,artmis,female
آرتین,artin,male
آرزو,arzoo,female
آرش,arsh,male
آرشام,arsham,male
آرمان,arman,male
آرمانا,armana,female
آرمیتا,armita,female
آرمیتی,armiti,female
آروین,aroin,male
آریا,aria,male
آریابان,ariaban,male
آریادخت,ariadkht,female
آریافر,ariafr,male
آریامن,ariamn,male
آریامنش,ariamnsh,male
آریامهر,ariamhr,male
آریان,arian,male
آریانا,ariana,male
آریانوش,arianosh,female
آرین,arin,male
آرینا,arina,female
آریو,arioo,male
آریوبرزن,ariobrzn,male
آزاد,azad,male
آزاده,azadeh,female
آزرمگان,azrmgan,male
آزرمیدخت,azrmidkht,female
آسا: مانند,asa mannd,female
آسانا,asana,female
آستیاژ,astiazh,female
آفتاب,aftab,female
آفریدون,afridon,male
آفرین,afrin,female
آلا,ala,female
آلاء,ala,female
آلاله,alaleh,female
آلان,alan,male
آناهیتا,anahita,female
آندریا,andria,female
آنوشا,anosha,female
آهو,ahoo,female
آوا,aoa,female
آوه,aoeh,male
آوید,aoid,female
آویده,aoideh,female
آویزه,aoizeh,female
آویسا,aoisa,female
آوین,aoin,female
آوینه,aoineh,female
آویژه,aoizheh,male
آگرین,agrin,female
آیین‌گشسب,aiin gshsb,male
ابریشم,abrishm,female
اختر,akhtr,female
اخگر,akhgr,male
ارخشا,arkhsha,male
اردشیر,ardshir,male
اردوان,ardoan,male
ارس,ars,male
ارشا,arsha,male
ارغوان,arghoan,female
ارمایل,armail,male
اروشا,arosha,female
اروند,arond,male
ارژنگ,arzhng,male
اسفندیار,asfndiar,male
اشک,ashk,male
اشکان,ashkan,male
اشکبوس,ashkbos,male
افراسیاب,afrasiab,male
افروز,afroz,female
افروغ,afrogh,female
افسانه,afsaneh,female
افسر,afsr,female
افسون,afson,female
افشار,afshar,male
افشان,afshan,female
افشین,afshin,male
البرز,albrz,male
الوند,alond,male
امتیس,amtis,female
امیتیس,amitis,female
امید,amid,male
اناهید,anahid,female
اندیشه,andisheh,female
انوش,anosh,male
انوشه,anosheh,female
انوشیروان,anoshiroan,male
اورمزد,aormzd,male
اورنگ,aorng,male
اومَتی,aomati,female
اَرسام,aarsam,male
اَرَشک,aarashk,male
اَسپاکو,aaspakoo,female
اُرُد,aorod,male
اژدر,azhdr,male
ایران,airan,female
ایران بانو,airan banoo,female
ایرانا,airana,female
ایراندخت,airandkht,female
ایرانو,airanoo,female
ایرج,airj,male
ایرمن,airmn,female
ایریانا,airiana,female
ایشتوویگو,aishtooigoo,male
ایلدا,ailda,female
بابک,babk,male
باران,baran,female
باربد,barbd,male
بازیار,baziar,male
بامداد,bamdad,male
بامشاد,bamshad,male
بامین,bamin,male
بانو,banoo,female
بردیا,brdia,male
برزن,brzn,male
برزو,brzoo,male
برزین,brzin,male
برسام,brsam,male
برنا,brna,male
برومند,bromnd,male
بنفشه,bnfsheh,female
بهار,bhar,female
بهاران,bharan,female
بهاره,bhareh,female
بهارک,bhark,female
بهبد,bhbd,male
بهداد,bhdad,male
بهدخت,bhdkht,female
بهدیس,bhdis,female
بهراد,bhrad,male
بهرام,bhram,male
بهرخ,bhrkh,female
بهرنگ,bhrng,male
بهروز,bhroz,male
بهزاد,bhzad,male
بهشاد,bhshad,male
بهشید,bhshid,female
بهمن,bhmn,male
بهمنش,bhmnsh,male
بهناز,bhnaz,female
بهنام,bhnam,male
بهنوش,bhnosh,female
به‌آفرید,bh afrid,male
به‌آیین,bh aiin,male
بوسه,boseh,female
بیتا,bita,female
بیستون,biston,male
بیژن,bizhn,male
تابان,taban,male
تابنده,tabndeh,female
ترانه,traneh,female
ترسا,trsa,female
ترمه,trmeh,female
ترنه,trneh,female
ترنگ,trng,female
تهماسب,thmasb,male
تهمتن,thmtn,male
تهمورث,thmors,male
تهمینه,thmineh,female
توراندخت,torandkht,female
تورج,torj,male
توسکا,toska,female
تیارا,tiara,female
تیام,tiam,male
تیاناز,tianaz,female
تیدا,tida,female
تیرداد,tirdad,male
تینا,tina,female
تینار,tinar,female
تیکا,tika,female
جاماسب,jamasb,male
جاوید,jaoid,male
جمشید,jmshid,male
جهان,jhan,male
جهانبخش,jhanbkhsh,male
جهاندار,jhandar,male
جهانشاه,jhanshaeh,male
جهانگیر,jhangir,male
جوانشیر,joanshir,male
جوانه,joaneh,female
خجسته,khjsteh,female
خدابخش,khdabkhsh,male
خداداد,khdadad,male
خدایار,khdaiar,male
خسرو,khsroo,male
خشایار,khshaiar,male
خوبیار,khobiar,male
خورزاد,khorzad,male
خورشید,khorshid,male
خوروَش,khoroash,female
دادآفرید,dadafrid,female
دادخت,dadkht,female
دادمهر,dadmhr,male
دادویه,dadoieh,male
دارا,dara,male
داراب,darab,male
داریوش,dariosh,male
دالاهو,dalahoo,female
دالیا,dalia,female
دالیه,dalieh,female
دامور,damor,female
دامون,damon,male
دامینه,damineh,female
دانه,daneh,female
دانو,danoo,male
دانوش,danosh,male
دایا,daia,female
دایار,daiar,male
دخت میتر,dkht mitr,female
درادیس,dradis,female
دربار dorbaar,drbar dorbaar,female
درجان dorjaan,drjan dorjaan,female
درخشا,drkhsha,female
دردانه,drdaneh,female
درسا,drsa,female
درسین dorsin,drsin dorsin,female
درنا,drna,female
درناز,drnaz,female
دره dorreh,drh dorreh,female
دریا,dria,female
دل آسای,dl asai,female
دل آویز,dl aoiz,female
دلارا,dlara,female
دلارام,dlaram,female
دلبر,dlbr,female
دلبند,dlbnd,female
دلبین,dlbin,female
دلخواه,dlkhoaeh,female
دلدار,dldar,female
دلربا,dlrba,female
دلستان,dlstan,female
دلشاد,dlshad,female
دلناز,dlnaz,female
دلنشین,dlnshin,female
دلنواز,dlnoaz,female
دلوسه,dloseh,female
دلپذیر,dlpzir,female
دلپسند,dlpsnd,female
دلکش,dlksh,female
دلگشا,dlgsha,female
دلیجان,dlijan,female
دلینا (گل),dlina gl,female
دل‌آرا,dl ara,female
دل‌انگیز,dl angiz,female
دمیتر demitr,dmitr demitr,female
دهما (پارسا),dhma parsa,female
دومارا (خیلی زیبا),domara khili ziba,female
دوماریانا (گل امید),domariana gl amid,female
دومارینا (پیروزی),domarina pirozi,female
دونا,dona,female
دوکا,doka,female
دُرّی,dori,female
دی بانو,di banoo,female
دی دخت,di dkht,female
دیانوش,dianosh,female
دیاکو,diakoo,male
دیده,dideh,female
دینا,dina,female
دیهیم,dihim,female
رؤیا,roia,female
راد,rad,male
رادمان,radman,male
رادمهر,radmhr,male
رادین,radin,male
راشر,rashr,female
رامان,raman,male
رامبد,rambd,male
رامتین,ramtin,male
رامش,ramsh,female
رامین,ramin,male
رامینا,ramina,female
راژین,razhin,female
رایان,raian,male
رایکا,raika,male
رخشان,rkhshan,male
رسا,rsa,female
رستان,rstan,male
رستم,rstm,male
رشنواد,rshnoad,male
رها,rha,male
رهام,rham,male
روان,roan,female
روجا,roja,female
رود,rod,female
رودابه,rodabeh,female
روزبه,rozbeh,male
روشنک,roshnk,female
روناک,ronak,female
روژین,rozhin,female
روژینا,rozhina,female
ریرا,rira,female
ریونیز,rioniz,male
ریکا,rika,male
زاب,zab,male
زال,zal,male
زامیاد,zamiad,male
زانا,zana,male
زانیار,zaniar,male
زاوش,zaosh,male
زربال,zrbal,male
زرتشت,zrtsht,male
زردشت,zrdsht,male
زرفام,zrfam,male
زرمهر,zrmhr,male
زری,zri,female
زرین,zrin,female
زرین‌دخت,zrin dkht,female
زند,znd,male
زوبین,zobin,male
زویا,zoia,female
زَنوِر,zanoer,female
زِنوار,zenoar,female
زیبا,ziba,female
زینا,zina,female
زیوار,zioar,female
زیور,zior,female
سارک,sark,female
سارینا,sarina,female
ساسان,sasan,male
ساغر,saghr,female
سام,sam,male
سامان,saman,male
ساناز,sanaz,female
سایه,saieh,female
ستاره,stareh,female
ستوده,stodeh,female
سرخاب,srkhab,male
سروش,srosh,male
سروناز,sronaz,female
سرگل,srgl,female
سمانه,smaneh,female
سهراب,shrab,male
سهند,shnd,male
سودابه,sodabeh,female
سورن,sorn,male
سورنا,sorna,male
سوری,sori,female
سوزان,sozan,female
سوسن,sosn,female
سوشیانت,soshiant,male
سوشیانس,soshians,male
سوگل,sogl,female
سوگند,sognd,female
سپنتا,spnta,male
سپهر,sphr,male
سپیده,spideh,female
سیامک,siamk,male
سیاوش,siaosh,male
سیروان,siroan,male
سیروس,siros,male
سیما,sima,female
سیمین,simin,female
سینا,sina,male
شادان,shadan,female
شادمهر,shadmhr,male
شادی,shadi,female
شانا,shana,female
شانار,shanar,female
شاهرخ,shahrkh,male
شاهکام,shahkam,male
شاهین,shahin,male
شاپرک,shaprk,female
شاپری,shapri,female
شاپور,shapor,male
شایا,shaia,male
شایان,shaian,male
شایسته,shaisteh,female
شباهنگ,shbahng,male
شبره,shbreh,female
شبنم,shbnm,female
شراگیم,shragim,male
شرمینه,shrmineh,female
شروین,shroin,male
شقایق,shghaigh,female
شمیلا,shmila,female
شمیم,shmim,female
شهاب,shhab,male
شهبد,shhbd,male
شهراد,shhrad,male
شهرام,shhram,male
شهربانو,shhrbanoo,female
شهرخ,shhrkh,female
شهرداد,shhrdad,male
شهرزاد,shhrzad,female
شهرناز,shhrnaz,female
شهره,shhreh,female
شهروز,shhroz,male
شهریار,shhriar,male
شهریوش,shhriosh,male
شهناز,shhnaz,female
شهنام,shhnam,male
شهپر,shhpr,female
شهیار,shhiar,male
شهین,shhin,female
شورانگیز,shorangiz,female
شوپه,shopeh,male
شوکا,shoka,female
شکوفه,shkofeh,female
شکوه,shkoeh,female
شکیبا,shkiba,female
شکیلا,shkila,female
شیدا,shida,female
شیده,shideh,female
شیرزاد,shirzad,male
شیرنگ,shirng,male
شیرویه,shiroieh,male
شیریزدان,shirizdan,male
شیرین,shirin,female
شیرین‌بانو,shirin banoo,female
شیفته,shifteh,female
شیلا,shila,female
شیما,shima,female
شیوا,shioa,female
غمزه,ghmzeh,female
غنچه,ghncheh,female
فاختک,fakhtk,female
فرامرز,framrz,male
فرانک,frank,female
فربد,frbd,male
فرخ,frkh,male
فرخان,frkhan,male
فرخزاد,frkhzad,male
فرداد,frdad,male
فردین,frdin,male
فرزاد,frzad,male
فرزام,frzam,male
فرزان,frzan,male
فرزین,frzin,male
فرسا,frsa,male
فرشاد,frshad,male
فرشته,frshteh,female
فرشید,frshid,male
فرمان,frman,male
فرناد,frnad,male
فرنام,frnam,male
فرنوش,frnosh,female
فرنیا,frnia,female
فرهاد,frhad,male
فرهام,frham,male
فرهنگ,frhng,male
فرهود,frhod,male
فرود,frod,male
فرورتیش,frortish,male
فروزنده,frozndeh,female
فروغ,frogh,female
فروهر,frohr,male
فریاد,friad,male
فریبا,friba,female
فریبرز,fribrz,male
فریما,frima,female
فریماه,frimaeh,female
فرین,frin,female
فریناز,frinaz,female
فهام,fham,male
فوژان,fozhan,female
فیروز,firoz,male
فیروزه,firozeh,female
قشنگ,ghshng,female
لادن,ladn,female
لاله,laleh,female
لاله‌رخ,lalh rkh,female
لهراسب,lhrasb,male
لُردا,lorda,female
ماتیسا,matisa,female
مازون,mazon,female
مازیار,maziar,male
مامک,mamk,female
مانا,mana,female
ماندان,mandan,female
ماندانا,mandana,female
مانلی,manli,female
مانی,mani,male
ماهان,mahan,male
ماهتو,mahtoo,female
ماهدخت,mahdkht,female
ماهزاد,mahzad,female
ماهنوش,mahnosh,female
ماهک,mahk,female
ماه‌برزین,mah brzin,female
ماه‌تی‌تی,mah ti ti,female
ماه‌جهان,mah jhan,female
ماه‌پری,mah pri,female
ماه‌چهر,mah chhr,female
ماکان,makan,male
مرجان,mrjan,female
مرجانه,mrjaneh,female
مرداس,mrdas,male
مرداویج,mrdaoij,male
مرزبان,mrzban,male
مروارید,mroarid,female
مزدک,mzdk,male
مستانه,mstaneh,female
مسل,msl,female
مشکان‌دخت,mshkan dkht,female
مشکین‌دخت,mshkin dkht,female
منوچهر,mnochhr,male
منیژه,mnizheh,female
مهبد,mhbd,male
مهتا,mhta,female
مهتاب,mhtab,female
مهداد,mhdad,male
مهدخت,mhdkht,female
مهدیار,mhdiar,male
مهدیس,mhdis,female
مهدیه,mhdieh,female
مهرآذر,mhrazr,female
مهرا,mhra,female
مهراب,mhrab,male
مهراد,mhrad,female
مهران,mhran,male
مهرانه,mhraneh,female
مهرانگیز,mhrangiz,female
مهربانو,mhrbanoo,female
مهرخ,mhrkh,female
مهرداد,mhrdad,male
مهرریز,mhrriz,female
مهرزاد,mhrzad,male
مهرسا,mhrsa,female
مهرشاد,mhrshad,male
مهرمردان,mhrmrdan,male
مهرنگ,mhrng,male
مهروا,mhroa,female
مهرک,mhrk,female
مهرگان,mhrgan,male
مهری,mhri,female
مهزاد,mhzad,male
مهزیار,mhziar,male
مهسا,mhsa,female
مهستی,mhsti,female
مهشید,mhshid,female
مهناز,mhnaz,female
مهنوش,mhnosh,female
مهکامه,mhkameh,female
مهیار,mhiar,male
مهین,mhin,female
مونا,mona,female
موژان,mozhan,female
مژده,mzhdeh,female
مژگان,mzhgan,female
مکابیز,mkabiz,male
میترا,mitra,female
میخک,mikhk,female
میشکا,mishka,female
میلاد,milad,male
مینا,mina,female
مینو,minoo,female
میگل,migl,female
نازآفرین,nazafrin,female
نازنین,naznin,female
نازگل,nazgl,female
نازیلا,nazila,female
نامآور,namaor,male
ناهید,nahid,female
ناژیلا,nazhila,female
ناژین,nazhin,female
نرمن,nrmn,male
نرمین,nrmin,female
نرگس,nrgs,female
نریمان,nriman,male
نسترن,nstrn,female
نسرین,nsrin,female
نهال,nhal,female
نوا,noa,female
نوذر,nozr,male
نوشزاد,noshzad,male
نوشین,noshin,female
نوش‌آفرین,nosh afrin,female
نوژن,nozhn,male
نوید,noid,male
نکیسا (نگیسا),nkisa ngisa,male
نگار,ngar,female
نگین,ngin,female
نیاسا,niasa,male
نیشا,nisha,female
نیلوفر,nilofr,female
نیما,nima,male
نیوشا=شنونده,niosha shnondeh,female
نیکسا,niksa,female
نیکو,nikoo,female
نیکی,niki,female
هامون,hamon,male
هاویر,haoir,female
هرمز,hrmz,male
هستی,hsti,female
هما,hma,female
هنگامه,hngameh,female
هوتن,hotn,male
هودین,hodin,male
هورداد,hordad,male
هورمزد,hormzd,male
هوشنگ,hoshng,male
هوشیار,hoshiar,male
هومان,homan,male
هومن,homn,male
هِنارَس,henaras,male
هیربد,hirbd,male
هیرمان,hirman,male
هیلناز,hilnaz,female
وارش,varsh,male
وشمگیر,vshmgir,male
ونداد,vndad,male
وندیداد,vndidad,male
وهومن (باستانی‌بهمن),vhomn bastani bhmn,male
وِنو,venoo,female
ویدا,vida,female
ویس,vis,female
ویَشار,viashar,male
پائیزه,paiizeh,female
پادینا,padina,female
پارمیدا,parmida,female
پارمیس,parmis,female
پدیده,pdideh,female
پرتو,prtoo,female
پردیس,prdis,female
پرستو,prstoo,female
پرند,prnd,female
پرنیا,prnia,female
پرنیان,prnian,female
پروانه,proaneh,female
پروین,proin,female
پری,pri,female
پریا,pria,female
پریدخت,pridkht,female
پریرو,priroo,female
پریزاد,prizad,female
پریسا,prisa,female
پریشاد,prishad,female
پریماه,primaeh,female
پریناز,prinaz,female
پریوش,priosh,female
پریچهر,prichhr,female
پوران,poran,female
پوراندخت,porandkht,female
پوری,pori,female
پونه,poneh,female
پوپک,popk,female
پژهان,pzhhan,female
پگاه,pgaeh,female
پیمانه,pimaneh,female
چکامه,chkameh,female
ژاله,zhaleh,female
ژرفا,zhrfa,female
ژوبین,zhobin,male
ژوناس,zhonas,male
ژیار,zhiar,male
ژیان,zhian,male
ژیلا,zhila,female
ژینا,zhina,female
ژینر,zhinr,female
ژیهات,zhihat,male
ژیوار,zhioar,male
ژیوان,zhioan,male
کارن,karn,male
کاساندان,kasandan,female
کامبیز,kambiz,male
کامران,kamran,male
کامشاد,kamshad,male
کامیار,kamiar,male
کاوه,kaoeh,male
کاووس,kaoos,male
کتایون,ktaion,female
کرانه,kraneh,female
کمند,kmnd,female
کنارنگ,knarng,male
کورس,kors,male
کورش,korsh,male
کوشا,kosha,male
کیا,kia,male
کیارش,kiarsh,male
کیان,kian,male
کیانا,kiana,female
کیانوش,kianosh,male
کیاوش,kiaosh,male
کیجا,kija,female
کیخسرو,kikhsroo,male
کیقباد,kighbad,male
کیمیا,kimia,female
کیهانه,kihaneh,female
کیوان,kioan,male
کیوس,kios,male
کیومرث,kiomrs,male
کیکاووس,kikaoos,male
گردآفرید,grdafrid,female
گرشا,grsha,male
گرشاسب,grshasb,male
گرگین,grgin,male
گستهم,gsthm,male
گشتاسب,gshtasb,male
گلابتون,glabton,female
گلاره,glareh,female
گلاوژ,glaozh,female
گلبانو,glbanoo,female
گلبهار,glbhar,female
گلبیز,glbiz,female
گلتاج,gltaj,female
گلتن,gltn,female
گلرخ,glrkh,female
گلرو,glroo,female
گلشن,glshn,female
گلشید,glshid,female
گلشیفته,glshifteh,female
گلمیس,glmis,female
گلنار,glnar,female
گلناز,glnaz,female
گلنوش,glnosh,female
گلپا,glpa,female
گلپری,glpri,female
گلپونه,glponeh,female
گلی,gli,female
گلینوش,glinosh,male
گل‌افروز,gl afroz,female
گل‌اندام,gl andam,female
گل‌ورچین,gl orchin,female
گودرز,godrz,male
گوهر,gohr,female
گوهرشاد,gohrshad,female
گَرسیوَز,garsioaz,male
گیتا,gita,female
گیتی,giti,female
گیسو,gisoo,female
گیلا,gila,female
گیو,gioo,male
یادگار,yadgar,male
یارا,yara,female
یاس,yas,female
یاسَمَن,yasaman,female
یاور,yaor,male
یزدان,yzdan,male
یزدان‌دار,yzdan dar,male
یزدگرد,yzdgrd,male
یسنا,ysna,female
یکتا,ykta,female
یگانه,yganeh,female
